"PLEASE do not sort this page, it will break the scripts (But manually add stuff where appropriate)",,,,Still Version 1.1.2_01 until further notice!
Class (Reference only) added to help with organizing efforts. Be nice and add them as you go.
,Game,,Server,Changed,,Client Duplicates
class (for reference only),Reference,class (for reference only),Reference,Name,Notes,2
a (PathPoint),func_1179_a,,func_730_a,isAssigned,Returns true if this point has already been assigned to a path,,[1]
a (PathPoint),func_1180_a,,func_731_a,distanceTo,Returns the linear distance to another path point
ad (IsomPreviewCanvas),func_1263_a,*,*,getDataFolder,Gets the minecraft directory.
ag (EntityAnimals),func_352_a,,func_97_a,writeEntityToNBT,(abstract) Protected helper method to write subclass entity data to NBT.,DUPLICATE,DUPLICATE
ag (EntityAnimals),func_357_b,,func_99_b,readEntityFromNBT,(abstract) Protected helper method to read subclass entity data from NBT.,DUPLICATE,DUPLICATE
ai (BlockRedstoneOre),func_229_a,,func_244_a,quantityDropped,Returns the quantity of items to drop on block destruction.
ai (BlockRedstoneOre),func_240_a,,func_252_a,idDropped,Returns the ID of the items to drop on destruction.
ai (BlockRedstoneOre),func_250_a,,func_246_a,blockActivated,"Called upon block activation (left or right click on the block.). The three integers represent x,y,z of the block."
aj (Vec3D),func_1246_b,,*,crossProduct,Returns a new vector with the result of this vector x the specified vector.
aj (Vec3D),func_1247_a,aw (Vec3D),func_766_a,getIntermediateWithXValue,"Returns a new vector with x value equal to the second parameter, along the line between this vector and the passed in vector, or null if not possible."
aj (Vec3D),func_1248_b,aw (Vec3D),func_768_b,createVector,Static method to create a new vector in the vector list and return it.
aj (Vec3D),func_1249_b,,*,rotateAroundY,Rotates the vector around the y axis by the specified angle.
aj (Vec3D),func_1250_b,aw (Vec3D),func_763_b,getIntermediateWithYValue,"Returns a new vector with y value equal to the second parameter, along the line between this vector and the passed in vector, or null if not possible."
aj (Vec3D),func_1251_c,aw (Vec3D),func_767_a,distanceTo,"Euclidean distance between this and the specified vector, returned as double."
aj (Vec3D),func_1252_b,aw (Vec3D),func_758_b,normalize,Normalizes the vector to a length of 1 (except if it is the zero vector)
aj (Vec3D),func_1253_c,aw (Vec3D),func_765_c,length,Returns the length of the vector.
aj (Vec3D),func_1254_e,aw (Vec3D),func_756_e,setComponents,"Sets the x,y,z components of the vector as specified."
aj (Vec3D),func_1255_d,aw (Vec3D),func_759_d,squareDistanceTo,"The square of the Euclidean distance between this and the vector of x,y,z components passed in."
aj (Vec3D),func_1256_c,aw (Vec3D),func_762_c,getIntermediateWithZValue,"Returns a new vector with z value equal to the second parameter, along the line between this vector and the passed in vector, or null if not possible."
aj (Vec3D),func_1257_c,aw (Vec3D),func_757_c,add,"Adds the specified x,y,z vector components to this vector and returns the resulting vector. Does not change this vector."
aj (Vec3D),func_1258_a,,*,rotateAroundX,Rotates the vector around the x axis by the specified angle.
aj (Vec3D),func_1259_a,aw (Vec3D),func_761_a,initialize,Initializes the next empty vector slot in the list to 0.
aj (Vec3D),func_1260_a,aw (Vec3D),func_760_a,createVectorHelper,"Static method for creating a new Vec3D given the three x,y,z values. This is only called from the other static method which creates and places it in the list."
aj (Vec3D),func_1261_d,aw (Vec3D),func_764_b,squareDistanceTo,The square of the Euclidean distance between this and the specified vector.
aj (Vec3D),func_1262_e,,*,subtract,Returns a new vector with the result of the specified vector minus this.
an (SlotCrafting),func_780_a,,*,isItemValid,Check if the stack is a valid item for this slot. Always true beside for the armor slots.
ar (CraftingInventoryCB),func_1103_a,,*,onCraftMatrixChanged,Callback for when the crafting matrix is changed.
ar (CraftingInventoryCB),func_1104_a,,*,onCraftGuiClosed,Callback for when the crafting gui is closed.
av (ItemBlock),func_192_a,,func_78_a,onItemUse,"Callback for item usage. If the item does something special on right clicking, he will have one of those. Return True if something happen and false if it don't. This is for ITEMS, not BLOCKS !"
aw (IChunkProvider),func_534_a,,func_362_a,populate,Populates chunk with ores etc etc
az (SpawnerAnimals),func_1149_a,,func_441_a,createRandomSpawn,Spawn one random creature (possibly a Skeleton on a Spider) at a random location.
az (SpawnerAnimals),func_1150_a,,func_442_a,spawnCreatures,Spawn three random creatures of types in the subclass array.
az (SpawnerAnimals),func_1151_a,,func_440_a,getRandomPosition,Generate a random location in the specified chunk.
bd (TileEntityMobSpawner),func_475_b,,func_184_b,updateEntity,"Allows the entity to update its state. Overridden in most subclasses, e.g. the mob spawner uses this to count ticks and creates a new spawn inside its implementation."
bd (TileEntityMobSpawner),func_481_b,,func_188_b,writeToNBT,Writes a tile entity to NBT.
bd (TileEntityMobSpawner),func_482_a,,func_186_a,readFromNBT,Reads a tile entity from NBT.
bd (TileEntityMobSpawner),func_483_c,,func_196_d,updateDelay,Sets the delay before a new spawn (base delay of 200 + random number up to 600).
bf (ThreadDownloadResources),func_1208_b,,*,close,Called when Minecraft is closing down.,,--
bf (ThreadDownloadResources),func_1209_a,,*,loadResource,Loads a resource and passes it to Minecraft to install.
bf (ThreadDownloadResources),func_1210_a,,*,reloadResources,Reloads the resource folder and passes the resources to Minecraft to install.,,--
bf (ThreadDownloadResources),func_1211_a,,*,downloadAndInstallResource,Downloads the resource and saves it to disk then installs it.,,--
bf (ThreadDownloadResources),func_1212_a,,*,downloadResource,Downloads the resource and saves it to disk.
bh (GuiScreen),func_563_a,,*,validate,Causes the screen to lay out its subcomponents again. This is the equivalent of the Java call Container.validate().,--,--
bh (GuiScreen),func_564_d,,*,handleInput,Delegates mouse and keyboard input.
bh (GuiScreen),func_565_a,,*,mouseClicked,Called when the mouse is clicked.
bh (GuiScreen),func_566_e,,*,handleMouseInput,Handles mouse input.
bh (GuiScreen),func_568_a,,*,deleteWorld,Deletes the selected world.
bh (GuiScreen),func_569_f,,*,handleKeyboardInput,Handles keyboard input.
bh (GuiScreen),func_570_g,,*,updateScreen,Called from the main game loop to update the screen.
bh (GuiScreen),func_571_a,,*,drawScreen,Draws the screen and all the components in it.
bh (GuiScreen),func_572_a,,*,actionPerformed,Fired when a control is clicked. This is the equivalent of ActionListener.actionPerformed(ActionEvent e).
bh (GuiScreen),func_573_b,,*,mouseMoved,Called when the mouse is moved.
bh (GuiScreen),func_574_c,,*,getClipboardString,Returns a string stored in the system clipboard.
bh (GuiScreen),func_575_a,,*,initGui,"Initialises the GUI screen, adding and layout out the components."
bh (GuiScreen),func_576_h,,*,dispose,Called when the screen is unloaded. Used to disable keyboard repeat events.
bh (GuiScreen),func_580_a,,*,keyTyped,Fired when a key is typed. This is the equivalent of KeyListener.keyTyped(KeyEvent e).
bl (PathEntity),func_1205_a,,func_727_a,getPosition,Gets the position that an entity should be at in the current point in the path
bl (PathEntity),func_1206_a,,func_728_a,incrementPathIndex,Directs this path to the next point in its array
bl (PathEntity),func_1207_b,,func_729_b,isFinished,Returns true if this path has reached the end
bs (ItemTool),func_194_a,,*,isFull3D,Returns True is the item is renderer in full 3D when hold.
bs (ItemTool),func_198_a,,*,getDamageVsEntity,Returns the damage against a given entity.
bs (ItemTool),func_202_a,,*,hitEntity,Current implementations of this method in child classes do not use the entry argument beside ev. They just raise the damage on the stack.
bs (ItemTool),func_203_a,,func_75_a,hitBlock,Current implementations of this method in child classes do not use the entry argument beside ev. They just raise the damage on the stack.
bs (ItemTool),func_204_a,,func_79_a,getStrVsBlock,"Returns the strength of the stack against a given block. 1.0F base, (Quality+1)*2 if correct blocktype, 1.5F if sword"
bv (CraftingRecipe),func_1182_a,,*,matches,Returns true if the passed in array of item ids matches the recipe
bv (CraftingRecipe),func_1183_b,,*,createResult,Returns a new item stack that this recipe makes
bv (CraftingRecipe),func_1184_a,,*,getRecipeSize,Returns the size of the recipe area
bv (CraftingRecipe),func_1185_a,,*,matches,Returns true if a specific recipe location matches
cn (World),func_615_b,,*,deleteWorld,Deletes the specified world.,--,--
cn (World),func_635_c,dy (World),func_463_c,setBlockMetadata,Set the metadata of a block in global coordinates
cn (World),func_648_a,,*,setWorldTime,Sets the world time.,--,--
cn (World),func_653_a,,*,deleteFiles,Recursively deletes files from a folder.,--,--
cn (World),func_674_a,dy (World),func_526_a,entityJoinedWorld,Called when an entity is spawned in the world. This includes players.,--,--
cn (World),func_684_a,,*,playSoundEffect,"Play a sound effect. Many many parameters for this function. Not sure what they do, but a classic call is : (double)i + 0.5D, (double)j + 0.5D, (double)k + 0.5D, ""random.door_open"", 1.0F, world.rand.nextFloat() * 0.1F + 0.9F with i,j,k position of the block."
cx (GuiMainMenu),func_591_a,,*,drawLogo,Draws the imploding minecraft logo.
cx (GuiMainMenu),func_592_j,,*,getRand,Returns the random number generator.
cz (Pathfinder),func_1129_a,,func_656_a,addToPath,"Adds a path from start to end and returns the whole path (args: unused, start, end, unused, maxDistance)"
cz (Pathfinder),func_1130_a,,func_652_a,createEntityPathTo,Internal implementation of creating a path from an entity to a point
cz (Pathfinder),func_1131_a,,func_651_a,createEntityPathTo,Creates a path from an entity to a specified location within a minimum distance
cz (Pathfinder),func_1132_a,,func_649_a,getVerticalOffset,"Given an x y z, returns a vertical offset needed to search to find a block to stand on"
cz (Pathfinder),func_1133_b,,func_654_b,findPathOptions,"populates pathOptions with available points and returns the number of options found (args: unused1, currentPoint, unused2, targetPoint, maxDistance)"
cz (Pathfinder),func_1134_a,,func_653_a,createEntityPath,Returns a new PathEntity for a given start and end point
cz (Pathfinder),func_1135_a,,func_650_a,getSafePoint,Returns a point that the entity can safely move to
cz (Pathfinder),func_1136_a,,func_655_a,openPoint,Returns a mapped point or creates and adds one
cz (Pathfinder),func_1137_a,,func_657_a,createEntityPathTo,Creates a path from one entity to another within a minimum distance
df (GLAllocation),func_1123_d,*,*,getDirectFloatBuffer,Returns a direct float buffer with the specified capacity. Applies native ordering to speed up access.,,--
df (GLAllocation),func_1124_a,*,*,generateDisplayLists,Generates the specified number of display lists and returns the first index.,,--
df (GLAllocation),func_1125_c,*,*,getDirectIntBuffer,Returns a direct int buffer with the specified capacity. Applies native ordering to speed up access.,,--
df (GLAllocation),func_1126_a,*,*,deleteTexturesAndDisplayLists,Deletes all textures and display lists. Called when Minecraft is shutdown to free up resources.
df (GLAllocation),func_1127_b,*,*,getDirectByteBuffer,Returns a direct byte buffer with the specified capacity. Applies native ordering to speed up access.
df (GLAllocation),func_1128_a,*,*,generateTextureNames,Generates texture names and stores them in the specified buffer.,,--
di (Item),func_195_a,,func_80_a,canHarvestBlock,Returns if the item (tool) can harvest results from the block type.
di (Item),func_196_a,,*,getIconIndex,Returns the icon index of the stack given as argument.
di (Item),func_197_c,,func_77_b,getMaxDamage,Returns the maximum damage an item can take.
di (Item),func_199_d,,func_76_c,setFull3D,Sets bFull3D to True and return the object.
di (Item),func_200_b,,func_81_a,getItemStackLimit,Returns the maximum size of the stack for a specific item. *Isn't this more a Set than a Get?*
di (Item),func_201_b,,*,useItemOnEntity,Uses the given item on the entity.
di (Item),func_205_a,,func_74_a,setIconIndex,Sets the icon index for this item. Returns the item.
dk (Slot),func_776_b,,*,putStack,Helper fnct to put a stack in the slot.
dk (Slot),func_777_b,,*,getStack,Helper fnct to get the stack in the slot.
dw (CraftingManager),func_1119_a,,*,craft,Given an array of item ids it produces the crafting result of a matching recipe if found
dw (CraftingManager),func_1120_a,,*,getInstance,Returns the static instance of this class
dw (CraftingManager),func_1121_a,*,*,addRecipe,Adds a recipe. See spreadsheet on first page for details.
dy (NBTTagByteArray),func_733_a,,func_379_a,getType,Gets the type byte for the tag.
dy (NBTTagByteArray),func_735_a,,func_381_a,write,Writes the tag to the given DataOutput.
dy (NBTTagByteArray),func_736_a,,func_382_a,read,Reads the tag from the given DataInput.
eb (SoundPool),func_1117_a,,*,addSound,Adds a sound to this sound pool.
ee (GuiContainer),func_588_a,,*,getSlotAtPosition,Returns the slot at the given coordinates or null if there is none.
el (NBTBase),func_731_b,,func_377_b,getTagName,"Returns the string name of a tag with the specified type, or ""UNKNOWN"" if invalid."
el (NBTBase),func_732_a,,func_385_m,setKey,Sets the key for this tag and returns this for convenience.
el (NBTBase),func_734_b,,func_383_b,readTag,"Reads and returns a tag from the given DataInput, or the End tag if no tag could be read."
el (NBTBase),func_737_b,,func_384_c,getKey,"Gets the key corresponding to the tag, or an empty string if none set."
el (NBTBase),func_738_a,,func_380_a,writeTag,"Writes the specified tag to the given DataOutput, writing the type byte, the UTF string key and then calling the tag to write its data."
el (NBTBase),func_739_a,,func_378_a,createTagOfType,"Creates and returns a new tag of the specified type, or null if invalid."
eo (MathHelper),func_1107_a,,func_581_a,abs_max,Maximum of the absolute value of two numbers.
eo (MathHelper),func_1109_a,,func_583_a,sqrt_double
eo (MathHelper),func_1112_e,,func_587_e,abs
eo (MathHelper),func_1113_c,,func_586_c,sqrt_float
eu (InventoryPlayer),func_468_c,,func_82_a,getStackInSlot,Returns the stack in slot i
eu (InventoryPlayer),func_469_c,,*,getSizeInventory,Returns the number of slots in the inventory.
eu (InventoryPlayer),func_470_e,,func_202_d,getInventoryStackLimit,"Returns the maximum stack size for a inventory slot. Seems to always be 64, possibly will be extended. *Isn't this more of a set than a get?*"
eu (InventoryPlayer),func_471_d,,*,getName,Returns the name of the inventory.
eu (InventoryPlayer),func_472_a,,func_206_a,setInventorySlotContents,Sets the given item stack to the specified slot in the inventory (can be crafting or armor sections).
eu (InventoryPlayer),func_473_a,,*,decrStackSize,Decrease the size of the stack in slot (first int arg) by the amount of the second int arg. Returns the new stack.
eu (InventoryPlayer),func_493_a,,func_200_a,writeToNBT,"Writes the inventory out as a list of compound tags. This is where the slot indices are used (+100 for armor, +80 for crafting)."
eu (InventoryPlayer),func_494_a,,func_213_b,getCurrentItem,Returns the item stack currently held by the player.
eu (InventoryPlayer),func_495_b,,func_209_a,addItemsToInventory,Adds the j items of type i to inventory and returns the number of items that couldn't fit (0 if they all fit).
eu (InventoryPlayer),func_497_g,,func_204_c,getFirstPartialMatchingStack,Returns the first item stack in inventory that matches the given item stack and isn't full.
eu (InventoryPlayer),func_499_j,,func_205_g,getFirstEmptyStack,Returns the first item stack that is empty.
eu (InventoryPlayer),func_503_g,,func_199_f,dropAllItems,Drop all armor and main inventory items.
eu (InventoryPlayer),func_504_a,,func_201_a,addItemStackToInventory,"Adds the item stack to the inventory, returns false if it is impossible."
eu (InventoryPlayer),func_506_f,,func_212_e,getTotalArmorValue,"Based on the damage values and maximum damage values of each armor item, returns the current armor value."
eu (InventoryPlayer),func_507_e,,func_211_b,damageArmor,Damages armor in each slot by the specified amount.
eu (InventoryPlayer),func_508_a,,func_208_a,getStrVsBlock,"Gets the strength of the current item (tool) against the specified block, 1.0f if not holding anything."
eu (InventoryPlayer),func_509_b,,func_207_b,canHarvestBlock,Returns whether the current item (tool) can harvest from the specified block (actually get a result).
eu (InventoryPlayer),func_511_b,,func_210_c,decrementAnimations,Decrement the number of animations remaining. Only called on client side. This is used to handle the animation of receiving a block.
eu (InventoryPlayer),func_513_b,,func_203_b,readFromNBT,Reads from the given tag list and fills the slots in the inventory with the correct items.
ev (ItemStack),func_1085_a,,*,splitStack,Remove the argument from the stack size. Return a new stack object with argument size.
ev (ItemStack),func_1086_a,,func_570_a,writeToNBT,Write the stack fields to a NBT object. Return the new NBT object.
ev (ItemStack),func_1087_a,,func_568_a,hitBlock,Calls the corresponding fct in di
ev (ItemStack),func_1088_b,,*,getIconIndex,Returns the icon index of the current stack.
ev (ItemStack),func_1089_c,,func_576_b,getMaxStackSize,Returns maximum size of the stack.
ev (ItemStack),func_1091_a,,func_569_a,getItem,Returns the object corresponding to the stack.
ev (ItemStack),func_1092_a,,*,hitEntity,Calls the corresponding fct in di
ev (ItemStack),func_1094_d,,func_571_c,getMaxDamage,Returns the max damage an item in the stack can take.
ev (ItemStack),func_1095_a,,*,getDamageVsEntity,Returns the damage against a given entity.
ev (ItemStack),func_1096_b,,func_575_b,readFromNBT,Read the stack fields from a NBT object.
ev (ItemStack),func_1098_a,,func_574_a,getStrVsBlock,Returns the strength of the stack against a given block.
ev (ItemStack),func_1100_b,,*,useItemOnEntity,Uses the stack on the entity.
ev (ItemStack),func_1101_b,,func_579_a,damageItem,"Raise the damage on the item by the argument. If the dmg is superior to health, destroy one element of the stack."
ev (ItemStack),func_1102_e,,func_578_d,copy,Returns a new stack with the same properties.
ey (RenderEngine),func_1070_a,,*,getTexture
ey (RenderEngine),func_1076_b,,*,bindTexture
fi (MCHashTable),func_1052_b,,func_553_d,remove,Removes the specified object from the map and returns it
fi (MCHashTable),func_1053_a,,func_547_a,insert,Adds an object to a slot
fi (MCHashTable),func_1054_c,,func_557_e,removeEntry,Removes the specified entry from the map and returns it
fi (MCHashTable),func_1055_e,,func_545_g,computeHash,Makes the passed in integer suitable for hashing by a number of shifts
fi (MCHashTable),func_1056_d,,func_546_f,getHash,Returns the hash code for a key
fi (MCHashTable),func_1057_a,,func_550_a,lookup,Returns the object associated to a key
fi (MCHashTable),func_1058_a,,func_551_a,clear,Removes all entries from the map
fi (MCHashTable),func_1059_a,,func_549_a,copyTo,Copies the hash slots to a new array
fi (MCHashTable),func_1060_f,,func_552_h,grow,Increases the number of hash slots
fi (MCHashTable),func_1061_a,,func_554_a,add,Adds a key and associated value to this map
fi (MCHashTable),func_1062_a,,func_555_a,getSlotIndex,Computes the index of the slot for the hash and slot count passed in.  
fk (GuiButton),func_558_a,,*,getHoverState,"Returns 0 if the button is disabled, 1 if the mouse is NOT hovering over this button and 2 if it IS hovering over this button."
fk (GuiButton),func_559_a,,*,mouseReleased,Fired when the mouse button is released. Equivalent of MouseListener.mouseReleased(MouseEvent e).
fk (GuiButton),func_560_b,,*,mouseDragged,Fired when the mouse button is dragged. Equivalent of MouseListener.mouseDragged(MouseEvent e).
fk (GuiButton),func_561_a,,*,drawButton,Draws this button to the screen.
fk (GuiButton),func_562_c,,*,mousePressed,Returns true if the mouse has been pressed on this control. Equivalent of MouseListener.mousePressed(MouseEvent e).
fn (Packet),func_321_a,hp (Packet),func_64_a,addIdClassMapping,Adds a two way mapping between the packet ID and packet class.
fn (Packet),func_322_a,hp (Packet),func_68_a,writePacketData,Abstract. Writes the raw packet data to the data stream.
fn (Packet),func_323_a,hp (Packet),func_72_a,processPacket,Passes this Packet on to the NetHandler for processing.
fn (Packet),func_324_b,hp (Packet),func_65_b,readPacket,"Read a packet, prefixed by its ID, from the data stream."
fn (Packet),func_325_a,hp (Packet),func_67_a,getNewPacket,Returns a new instance of the specified Packet class.
fn (Packet),func_326_b,hp (Packet),func_69_b,getPacketId,Returns the ID of this packet.
fn (Packet),func_327_a,hp (Packet),func_70_a,readPacketData,Abstract. Reads the raw packet data from the data stream.
fn (Packet),func_328_a,hp (Packet),func_66_a,writePacket,"Writes a packet, prefixed by its ID, to the data stream."
fn (Packet),func_329_a,hp (Packet),func_71_a,getPacketSize,Abstract. Return the size of the packet (not counting the header).
fr (GameSettings),func_1041_b,,*,saveOptions,Saves the options to the options file.
fr (GameSettings),func_1042_a,,*,setKeyBinding,Sets a key binding.
fr (GameSettings),func_1043_a,,*,getKeyBinding,Gets a key binding.
fr (GameSettings),func_1044_a,,*,loadOptions,Loads the options from the options file.
fr (GameSettings),func_1045_b,,*,setOptionValue,"For non-float options. Toggles the option on/off, or cycles through the list i.e. render distances."
fr (GameSettings),func_1046_b,,*,getOptionControlType,Returns 1 if the option is controlled by a button and 0 if controlled by a slider.
fr (GameSettings),func_1047_d,,*,getOptionDisplayString,The string that appears inside the button/slider in the options menu.
fr (GameSettings),func_1048_a,,*,setOptionFloatValue,"If the specified option is controlled by a slider (float value), this will set the float value."
fr (GameSettings),func_1049_c,,*,getOptionFloatValue,"If the specified option is controlled by a slider (float value), this will return the float value. Otherwise it returns 0.0f."
fr (GameSettings),func_1050_a,,*,parseFloat,Parses a string into a float.
fx (Path),func_1033_a,,func_412_a,sortBack,Sorts a point to the left
fx (Path),func_1034_a,,func_413_a,add,Adds a point to the path
fx (Path),func_1035_a,,func_414_a,changeDistance,Changes the provided point's distance to target
fx (Path),func_1036_b,,func_415_b,dequeue,Returns and removes the first point in the path
