"PLEASE do not sort this page, it will break the scripts (But manually add stuff where appropriate)",,,,Still Version 1.1.2_01 until further notice!
fx (Path),func_1037_b,,func_416_b,sortForward,Sorts a point to the right
fx (Path),func_1038_a,,func_417_a,clear,Clears the path
fx (Path),func_1039_c,,func_418_c,isEmpty,Returns true if this path contains no points
ga (Chunk),func_1008_a,,func_344_a,getBlockID,Return the ID of a block in the chunk.
ga (Chunk),func_1009_b,,func_345_b,setBlockMetadata,Set the metadata of a block in the chunk
ga (Chunk),func_1021_b,,func_356_b,getBlockMetadata,Return the metadata corresponding to the given coordinates inside a chunk.
gb (Material),func_876_e,,func_214_e,getBurning,Returns if the block can burn or not.
gb (Material),func_877_f,,func_215_f,setBurning,Set the canBurn bool to True and return the current object.
ge (EntityLiving),func_413_f,is (EntityLiving),func_135_f,getSoundVolume,Returns the volume for the sounds this mob makes.,--,--
ge (EntityLiving),func_414_d,is (EntityLiving),func_136_d,getHurtSound,Returns the sound this mob makes when it is hurt.,--,--
ge (EntityLiving),func_419_b,is (EntityLiving),func_142_f,onDeath,Called when the mob's health reaches 0.,--,--
ge (EntityLiving),func_422_g,is (EntityLiving),func_149_g,getDropItemId,Returns the item ID for the item the mob drops on death.,--,--
ge (EntityLiving),func_423_c,is (EntityLiving),func_150_c,getLivingSound,Returns the sound this mob makes while it's alive.
ge (EntityLiving),func_425_j,is (EntityLiving),func_153_y,reactToSunlight,Called when a mob is touched by sunlight. Zombies and Skeletons burn.,--,--
ge (EntityLiving),func_428_e,is (EntityLiving),func_151_e,getDeathSound,Returns the sound this mob makes on death.
ge (EntityLiving),func_432_b,is (EntityLiving),func_137_a,heal,Heal living entity (param: amount of half-hearts)
gy (NetClientHandler),func_849_b,,*,disconnect,Disconnects the network connection.
hm (NBTTagCompound),func_743_k,,func_397_j,getCompoundTag,"Retrieves a NBTTagCompound subtag matching the specified key, or a new empty NBTTagCompound if no such key was stored."
hm (NBTTagCompound),func_744_a,,func_390_a,setFloat,Stores a new NBTTagFloat with the given float value into the map with the given string key.
hm (NBTTagCompound),func_745_d,,func_406_c,getShort,"Retrieves a short value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_746_c,,func_408_b,getByte,"Retrieves a byte value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_747_a,,func_391_a,setByteArray,Stores a new NBTTagByteArray with the given array as data into the map with the given string key.
hm (NBTTagCompound),func_748_a,,func_393_a,setBoolean,"Stores the given boolean value as a NBTTagByte, storing 1 for true and 0 for false, using the given string key."
hm (NBTTagCompound),func_749_a,,func_394_a,setShort,Stores a new NBTTagShort with the given short value into the map with the given string key.
hm (NBTTagCompound),func_750_a,,func_396_a,setLong,Stores a new NBTTagLong with the given long value into the map with the given string key.
hm (NBTTagCompound),func_751_b,,func_410_a,hasKey,Returns whether the given string has been previously stored as a key in the map.
hm (NBTTagCompound),func_752_g,,func_389_f,getFloat,"Retrieves a float value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_753_l,,func_407_k,getTagList,"Retrieves a NBTTagList subtag matching the specified key, or a new empty NBTTagList if no such key was stored."
hm (NBTTagCompound),func_754_a,,func_403_a,setString,Stores a new NBTTagString with the given string value into the map with the given string key.
hm (NBTTagCompound),func_755_i,,func_401_h,getString,"Retrieves a string value using the specified key, or an empty string if no such key was stored."
hm (NBTTagCompound),func_756_e,,func_395_d,getInteger,"Retrieves an integer value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_757_h,,func_398_g,getDouble,"Retrieves a double value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_758_a,,func_405_a,setInteger,Stores a new NBTTagInt with the given integer value into the map with the given string key.
hm (NBTTagCompound),func_759_j,,func_400_i,getByteArray,"Retrieves a byte array using the specified key, or a zero-length array if no such key was stored."
hm (NBTTagCompound),func_760_m,,func_402_l,getBoolean,"Retrieves a boolean value using the specified key, or false if no such key was stored. This uses the getByte method."
hm (NBTTagCompound),func_761_a,,func_409_a,setByte,Stores a new NBTTagByte with the given byte value into the map with the given string key.
hm (NBTTagCompound),func_762_a,,func_399_a,setTag,Stores the given tag into the map with the given string key. This is mostly used to store tag lists.
hm (NBTTagCompound),func_763_a,,func_392_a,setCompoundTag,Stores the given NBTTagCompound into the map with the given string key.
hm (NBTTagCompound),func_764_f,,func_404_e,getLong,"Retrieves a long value using the specified key, or 0 if no such key was stored."
hm (NBTTagCompound),func_765_a,,func_411_a,setDouble,Stores a new NBTTagDouble with the given double value into the map with the given string key.
ib (GuiDeleteWorld),func_584_c,,*,selectWorld,Gets the selected world.
ib (GuiDeleteWorld),func_585_j,,*,initGui2,"Adds the ""delete world"" and ""cancel"" buttons to the screen."
ic (TileEntity),func_476_a,,func_187_a,addMapping,Adds a new two-way mapping between the class and its string name in both hashmaps.
ic (TileEntity),func_477_c,,func_185_c,createAndLoadEntity,Creates a new entity and loads its data from the specified NBT.
ic (TileEntity),func_478_g,,*,getBlockType,Gets the block type at the location of this entity (client-only).
ic (TileEntity),func_479_f,,*,getBlockMetadata,Returns block data at the location of this entity (client-only).
ic (TileEntity),func_480_a,,*,getDistanceFrom,Returns the square of the distance between this entity and the passed in coordinates.
ii (NetworkManager),*,bb (NetworkManager),func_744_d,getNumChunkDataPackets,Returns the number of chunk data packets waiting to be sent.,,DUPLICATE
ii (NetworkManager),*,bb (NetworkManager),func_752_c,serverShutdown,Server-only method to shut down the network.,,DUPLICATE
ii (NetworkManager),*,bb (NetworkManager),func_754_a,setNetHandler,Sets the NetHandler for this NetworkManager. Server-only.,,DUPLICATE
ii (NetworkManager),*,bb (NetworkManager),func_755_b,getRemoteAddress,Returns the socket address of the remote side. Server-only.,,DUPLICATE
ii (NetworkManager),func_963_f,bb (NetworkManager),func_748_f,getWriteThread,Returns the write thread.
ii (NetworkManager),func_964_b,bb (NetworkManager),func_746_e,sendPacket,"Sends a data packet if there is one to send, or sends a chunk data packet if there is one and the counter is up, or does nothing. If it sends a packet, it sleeps for 10ms."
ii (NetworkManager),func_965_d,bb (NetworkManager),func_749_d,sendNetworkPacket,Static accessor to sendPacket.
ii (NetworkManager),func_966_c,bb (NetworkManager),func_751_c,readNetworkPacket,Static accessor to readPacket.
ii (NetworkManager),func_967_a,bb (NetworkManager),func_747_a,processReadPackets,Checks timeouts and processes all pending read packets.
ii (NetworkManager),func_968_b,bb (NetworkManager),func_740_b,isServerTerminating,Is the server terminating? Client side aways returns false.
ii (NetworkManager),func_969_e,bb (NetworkManager),func_742_e,getReadThread,Returns the read thread.
ii (NetworkManager),func_970_a,bb (NetworkManager),func_750_a,onNetworkError,Used to report network errors and causes a network shutdown.
ii (NetworkManager),func_971_a,bb (NetworkManager),func_743_a,isRunning,Whether the network is operational.
ii (NetworkManager),func_972_a,bb (NetworkManager),func_745_a,addToSendQueue,Adds the packet to the correct send queue (chunk data packets go to a separate queue).
ii (NetworkManager),func_973_c,bb (NetworkManager),func_741_f,readPacket,"Reads a single packet from the input stream and adds it to the read queue. If no packet is read, it shuts down the network."
ii (NetworkManager),func_974_a,bb (NetworkManager),func_753_a,networkShutdown,"Shuts down the network with the specified reason. Closes all streams and sockets, spawns NetworkMasterThread to stop reading and writing threads."
iy (ScaledResolution),func_902_b,,*,getScaledHeight
iy (ScaledResolution),func_903_a,,*,getScaledWidth
iz (BlockLeaves),func_310_a,,*,setGraphicsLevel,"Pass true to draw this block using fancy graphics, or false for fast graphics."
jq (GuiSelectWorld),func_586_d,,*,getWorldName,Returns the name of the selected world.
kd (FontRenderer),func_871_a,,*,getStringWidth,Returns the width of this string. Equivalent of FontMetrics.stringWidth(String s).
kd (FontRenderer),func_872_a,,*,renderString,The actual rendering takes place here.,--,--
kd (FontRenderer),func_873_b,,*,drawString,Draws the specified string.
kd (FontRenderer),func_874_a,,*,drawStringWithShadow,Draws the specified string with a drop shadow.,--,--
kh (Entity),func_347_a,dj (Entity),func_86_a,setPosition,"Sets the x,y,z of the entity from the given parameters. Also seems to set up a bounding box."
kh (Entity),func_352_a,dj (Entity),func_97_a,writeEntityToNBT,(abstract) Protected helper method to write subclass entity data to NBT.,,DUPLICATE
kh (Entity),func_353_a,dj (Entity),func_122_m,interact,"Called when a player interacts with a mob. e.g. gets milk from a cow, gets into the saddle on a pig.",,--
kh (Entity),func_357_b,dj (Entity),func_99_b,readEntityFromNBT,(abstract) Protected helper method to read subclass entity data from NBT.,,DUPLICATE
kh (Entity),func_363_d,dj (Entity),func_98_d,writeToNBT,Save the entity to NBT (calls an abstract helper method to write extra data)
kh (Entity),func_367_b,dj (Entity),func_128_a,dropItem,,--,--
kh (Entity),func_368_e,dj (Entity),func_100_e,readFromNBT,Reads the entity from NBT (calls an abstract helper method to read specialized data)
kh (Entity),func_396_a,dj (Entity),func_121_a,attackEntity,Called when the entity is attacked.,--,--
kh (Entity),func_398_a,*,*,setWorld,Sets the reference to the World object.,--,--
kh (Entity),func_400_c,dj (Entity),func_114_a,fall,Called when the mob is falling. Calculates and applies fall damage.,--,--
ki (NBTTagList),func_740_c,,func_387_b,tagCount,Returns the number of tags in the list.
ki (NBTTagList),func_741_a,,func_388_a,tagAt,Retrieves the tag at the specified index from the list.
ki (NBTTagList),func_742_a,,func_386_a,setTag,Adds the provided tag to the end of the list. There is no check to verify this tag is of the same type as any previous tag.
lb (NetHandler),func_819_a,ej (NetHandler),func_24_a,handlePlace
lb (NetHandler),func_820_a,ej (NetHandler),func_10_a,handleNamedEntitySpawn
lb (NetHandler),func_821_a,ej (NetHandler),func_26_a,handleBlockDig
lb (NetHandler),func_822_a,ej (NetHandler),func_12_a,handleBlockChange
lb (NetHandler),func_823_a,ej (NetHandler),func_6_a,handleErrorMessage
lb (NetHandler),func_824_a,ej (NetHandler),func_13_a,handleMultiBlockChange
lb (NetHandler),func_825_a,ej (NetHandler),func_3_a,handleArmAnimation
lb (NetHandler),func_826_a,ej (NetHandler),func_29_a,handlePreChunk
lb (NetHandler),func_827_a,ej (NetHandler),func_30_a,handleEntity
lb (NetHandler),func_828_a,ej (NetHandler),func_27_a,handleMobSpawn
lb (NetHandler),func_829_a,ej (NetHandler),func_5_a,handleEntityTeleport
lb (NetHandler),func_830_a,ej (NetHandler),func_17_a,handleAddToInventory
lb (NetHandler),func_831_a,ej (NetHandler),func_23_a,handleChat
lb (NetHandler),func_832_a,ej (NetHandler),func_14_a,handlePickupSpawn
lb (NetHandler),func_833_a,ej (NetHandler),func_4_a,handleMapChunk
lb (NetHandler),func_834_a,ej (NetHandler),func_28_a,handleCollect
lb (NetHandler),func_835_a,ej (NetHandler),func_20_a,handleVehicleSpawn
lb (NetHandler),func_836_a,ej (NetHandler),func_21_a,handleUnexpected
lb (NetHandler),func_837_a,ej (NetHandler),func_18_a,handleFlying
lb (NetHandler),func_838_a,ej (NetHandler),func_19_a,handleHandshake
lb (NetHandler),func_839_a,ej (NetHandler),func_8_a,handleDestroyEntity
lb (NetHandler),func_840_a,ej (NetHandler),func_22_a,handleLogin
lb (NetHandler),func_841_a,ej (NetHandler),func_11_a,handleBlockItemSwitch
lb (NetHandler),func_842_a,ej (NetHandler),func_9_a,handleComplexEntity
lb (NetHandler),func_843_a,ej (NetHandler),func_16_a,handlePlayerInventory
lb (NetHandler),func_844_a,ej (NetHandler),func_7_a,handleKickDisconnect
lb (NetHandler),func_845_a,ej (NetHandler),func_15_a,handleSpawnPosition
lb (NetHandler),func_846_a,ej (NetHandler),func_25_a,handleUpdateTime
lm (Gui),func_547_b,,*,drawString,Renders the specified text to the screen.
lm (Gui),func_548_a,,*,drawCenteredString,"Renders the specified text to the screen, center-aligned."
lu (GuiIngame),func_557_a,,*,renderGameOverlay,"Render the ingame overlay with quick icon bar, ..."
ly (Block),func_219_b,,func_232_b,setHardness,Sets the amount of damage required to break a block of this type. Returns the object for convenience in constructing.
ly (Block),func_248_a,,func_256_a,setStepSound,Sets the footstep sound for the block. Returns the object for convenience in constructing.
mm (SlotInventory),func_781_a,,*,isAtCursorPos,Return True if the cursor position passed as argument is inside the slot.
mn (GuiConnecting),func_581_a,,*,isCancelled,"Returns true if the connection attempt has been cancelled, false otherwise.",,--
mn (GuiConnecting),func_582_a,,*,setNetClientHandler,Sets the NetClientHandler.
mn (GuiConnecting),func_583_b,,*,getNetClientHandler,Gets the NetClientHandler.,,--
mu (NibbleArray),func_769_a,,func_560_a,isValid,Returns if the byte array is null or not.
mu (NibbleArray),func_770_a,,func_561_a,setNibble,Sets the nibble of data at i << 11 | k << 7 | j to l.
mu (NibbleArray),func_771_a,,func_562_a,getNibble,"Returns the nibble of data corresponding to the passed in i,j,k. j is at most 6 bits, k is at most 4. "
mx (HashEntry),func_767_b,,*,getValue,Returns the object stored in this entry
mx (HashEntry),func_768_a,,*,getHash,Returns the hash code for this entry
net/minecraft/client/Minecraft,func_106_b,,*,getDataFolder,Gets the minecraft directory.
net/minecraft/client/Minecraft,func_109_d,,*,shutdown,"Called when the window is closing. Sets ""running"" to false which allows the game loop to exit cleanly.",--,--
net/minecraft/client/Minecraft,func_110_a,,*,handleException,Creates a new crash report and displays it in the main window.
net/minecraft/client/Minecraft,func_112_q,,*,getOs
net/minecraft/client/Minecraft,func_115_a,,*,resize,Called to resize the current screen.,--,--
net/minecraft/client/Minecraft,func_116_c,,*,checkGLError,"Checks for an OpenGL error. If there is one, prints the error ID and error string."
net/minecraft/client/Minecraft,func_124_j,,*,isMultiplayerWorld,"Checks if the current world is a multiplayer world, returns true if it is, false otherwise.",--,--
net/minecraft/client/Minecraft,func_126_o,,*,respawn,Called when the respawn button is pressed after the player dies.,--,--
net/minecraft/client/Minecraft,func_128_a,,*,loadScreen,Displays a new screen.
net/minecraft/client/Minecraft,func_129_t,,*,forceReload,Forces a reload of the sound manager and all the resources. Called in game by holding 'F3' and pressing 'S'.,--,--
net/minecraft/client/Minecraft,func_131_a,,*,installResource,Installs a resource. Currently only sounds are download so this method just adds them to the SoundManager.
net/minecraft/client/Minecraft,func_133_h,,*,toggleFullscreen,Toggles fullscreen mode.
net/minecraft/client/MinecraftApplet,func_102_b,,*,shutdown,Called when the applet window is closed.,--,--
nm (IBlockAccess),func_599_f,hq,func_443_c,getBlockMaterial,Returns the block's material.
nm (IBlockAccess),func_600_a,hq,func_444_a,getBlockId,"Returns the block ID at coords x,y,z"
nm (IBlockAccess),func_602_e,hq,func_446_b,getBlockMetadata,"Returns the block metadata at coords x,y,z"
of (SoundManager),func_330_b,,*,close,Called when Minecraft is closing down.
of (SoundManager),func_332_a,,*,addSound,Adds an audio file to the sounds SoundPool.
of (SoundManager),func_333_b,,*,addStreaming,Adds an audio file to the streaming SoundPool.
of (SoundManager),func_334_c,,*,addMusic,Adds an audio file to the music SoundPool.,,--
v (NoiseGeneratorPerlin),func_802_a,af (NoiseGeneratorPerlin),func_643_a,generateNoise,,,--
v (NoiseGeneratorPerlin),func_803_a,af (NoiseGeneratorPerlin),func_644_a,grad
v (NoiseGeneratorPerlin),func_804_b,af (NoiseGeneratorPerlin),func_645_b,lerp
,*,ew (NetLoginHandler),func_31_a,setLoginPacket,Sets and returns the login packet provided.,,DUPLICATE
,*,ew (NetLoginHandler),func_32_a,getServerId,Returns the server Id randomly generated by this login handler.,,DUPLICATE
,*,ew (NetLoginHandler),func_33_a,tryLogin,"Logs the user in if a login packet is found, otherwise keeps processing network packets unless the timeout has occurred.",,DUPLICATE
,*,ew (NetLoginHandler),func_34_b,kickUser,Disconnects the user with the given reason.,,DUPLICATE
,*,ew (NetLoginHandler),func_35_b,getUserAndIPString,Returns the user name (if any) and the remote address as a string.,,DUPLICATE
,*,ew (NetLoginHandler),func_36_b,doLogin,Processes the login packet and sends response packets to the user.,,DUPLICATE
,*,hf (MCHashTable),func_556_b,contains,Returns true if this hash table contains the specified item.,,DUPLICATE
,*,hf (MCHashTable),func_548_c,lookupEntry,Returns the internal entry for a key,,DUPLICATE
,*,id (NetServerHandler),func_39_b,sendPacket,Adds the packet to the underlying network manager's send queue.,,DUPLICATE
,,,,,,,DUPLICATE
,*,MinecraftServer,func_63_b,commandLineParser,Parse the command line and call the corresponding action.,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE
,,,,,,,DUPLICATE



[1] One or more of this result's entries may not be displayed. Select this cell and press Ctrl-R to show them.
